post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47645432,Introduction to Computer Music (2009) [pdf],technology,119,29,luu,2026-04-05 12:06:29,0.24166666666666667,False
47640728,Show HN: A game where you build a GPU,technology,622,147,Jaso1024,2026-04-05 12:06:30,0.23595505617977527,True
47640875,"LLM Wiki – example of an ""idea file""",technology,137,36,tamnd,2026-04-05 12:06:33,0.2608695652173913,False
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,15,3,steeve,2026-04-05 12:06:35,0.1875,False
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",technology,144,71,jrandolf,2026-04-05 12:06:44,0.4896551724137931,False
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,411,176,naves,2026-04-05 12:06:55,0.42718446601941745,True
47645468,Writing Lisp is AI resistant and I'm sad,technology,59,53,djha-skin,2026-04-05 12:06:59,0.8833333333333333,False
47637757,Embarrassingly simple self-distillation improves code generation,technology,583,171,Anon84,2026-04-05 12:07:01,0.2928082191780822,True
47606244,Training mRNA Language Models Across 25 Species for $165,technology,135,32,maziyar,2026-04-05 12:07:05,0.23529411764705882,False
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1046,790,firloop,2026-04-05 12:07:10,0.7545367717287488,True
47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,technology,34,5,ingenika,2026-04-05 12:07:20,0.14285714285714285,False
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,386,243,eichin,2026-04-05 12:07:33,0.627906976744186,True
47645976,AI that copied musical artist files copyright claim against artist [updated],technology,50,12,josephcsible,2026-04-05 12:07:34,0.23529411764705882,False
47641788,Iranian missile blitz takes down AWS data centers in Bahrain and Dubai,technology,158,139,lschueller,2026-04-05 12:07:44,0.8742138364779874,False
47621792,Post Mortem: axios NPM supply chain compromise,technology,278,130,JeanMeche,2026-04-05 12:08:05,0.4659498207885305,True
47624645,Show HN: Apfel – The free AI already on your Mac,technology,712,146,franze,2026-04-05 12:08:11,0.20476858345021037,True
47645696,Towards end-to-end automation of AI research,technology,6,0,hardmaru,2026-04-05 12:08:14,0.0,False
47633131,"Run Linux containers on Android, no root required",technology,211,82,politelemon,2026-04-05 12:08:17,0.3867924528301887,True
47638147,"Show HN: Pluck – Copy any UI from any website, paste it into AI coding tools",technology,16,12,bring-shrubbery,2026-04-05 12:08:18,0.7058823529411765,False
47618223,We replaced RAG with a virtual filesystem for our AI documentation assistant,technology,393,147,denssumesh,2026-04-05 12:08:22,0.3730964467005076,True
47622616,The Technocracy Movement of the 1930s,technology,166,135,lazydogbrownfox,2026-04-05 12:08:25,0.8083832335329342,False
47644529,Why samurai are cooler than klingons,technology,9,0,mooreds,2026-04-05 12:08:34,0.0,False
47633640,How to Write Unmaintainable Code (1999),technology,51,16,downbad_,2026-04-05 12:08:39,0.3076923076923077,False
47632503,"Iran strikes leave Amazon availability zones ""hard down"" in Bahrain and Dubai",technology,237,118,upofadown,2026-04-05 12:08:40,0.4957983193277311,True
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,5,0,1659447091,2026-04-05 12:10:13,0.0,False
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,585,207,pretext,2026-04-05 12:11:18,0.3532423208191126,True
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,295,147,Growtika,2026-04-05 12:12:24,0.4966216216216216,True
